player_id,player_name,label,age,club,origin_median,current_median,step,save_pct_mean,save_pct_median,save_pct_std,save_pct_min,save_pct_max,psxg_delta_mean,psxg_delta_median,psxg_delta_std,psxg_delta_min,psxg_delta_max,catches_mean,catches_median,catches_std,catches_min,catches_max,long_pass_acc_mean,long_pass_acc_median,long_pass_acc_std,long_pass_acc_min,long_pass_acc_max,sweeper_actions_mean,sweeper_actions_median,sweeper_actions_std,sweeper_actions_min,sweeper_actions_max,errors_mean,errors_median,errors_std,errors_min,errors_max,matches_count,shot_stopping_consistency,distribution_consistency,overall_consistency,overall_performance_variance,player_name_from_matches,matches_count_from_matches,shot_stopping_score,handling_score,distribution_score,sweeping_score,reliability_score,consistency_score,current_score,current_rank,success_probability,potential_score,potential_rank
3863.0,Luca Plogmann,PLAYS,26.0,Go Ahead Eagles Deventer,0.433012,0.6917069149999999,0.2586949149999999,0.7383865311111111,0.8525916,0.2230613812730059,0.35412467,0.9485598,-0.2009264921666666,-0.0980069624999999,0.7176117055792159,-1.8977413,1.2753642,0.0538512425555555,0.048809525,0.0610953803271843,0.0,0.2,0.2766245035294117,0.25,0.1595331339363353,0.0,0.5,0.5,0.0,0.7071067811865476,0.0,2.0,10.0,10.0,5.357787076110918,1.0,20.0,18,0.4703365434261109,0.1595331339363353,1.0854962464874172,1.0854962464874172,Luca Plogmann,18,42.49628887194452,49.40483928260543,42.98529378775823,46.57174961510029,46.88847294025172,42.98475396276544,45.26175583396682,205,0.99681735,99.68173,1
81122.0,Nahuel Noll,PLAYS,22.0,SpVgg Greuther Fürth,0.405667995,0.710514535,0.3048465399999999,0.8537092640000001,0.872811375,0.0842292471285518,0.6536422,0.955005,0.2220521669473684,0.19632363,0.7362583215638396,-1.6298897,2.4557672,0.063242241368421,0.0625,0.0679898738598836,0.0,0.2,0.3792856618947368,0.4,0.1795439823297211,0.0,0.7777778,1.5789473684210529,1.0,1.0173926082384548,0.0,4.0,11.31578947368421,12.0,5.657371116801193,3.0,22.0,19,0.4102437843461957,0.1795439823297211,1.2917912920943733,1.2917912920943733,Nahuel Noll,19,51.5920152408203,45.409912337772646,48.20837169922371,52.97484993913229,51.20643435218586,43.86866726952779,49.52304802251096,116,0.9966876,99.66876,2
106592.0,Antonín Kinský,PLAYS,22.0,SK Slavia Prag,0.345279435,0.528078685,0.1827992499999999,0.7020924914285713,0.80931234,0.2617787574079404,0.14968711,0.9551102,0.1854201260588235,0.123675436,0.4293671920047987,-0.49441987,1.0376475,0.1807620517647059,0.16666667,0.1770594296216765,0.0,0.5714286,0.7049137176470588,0.71428573,0.2296127228281256,0.27272728,1.0,1.8235294117647056,1.0,2.32473907454275,0.0,9.0,6.235294117647059,4.0,4.548755485909111,1.0,15.0,17,0.3455729747063695,0.2296127228281256,1.1597301054881604,1.1597301054881604,Antonín Kinský,17,43.88956889118265,57.8776697901874,60.35235746821191,55.89609792197286,42.20821821876776,41.58126902694448,49.90557513292213,91,0.9965725,99.65725,3
31713.0,Fabian de Keijzer,PLAYS,25.0,Heracles Almelo,0.433012,0.6917069149999999,0.2586949149999999,0.8429581389743591,0.8655759,0.1312223540875632,0.46082398,0.99383634,0.0303605623275862,0.101049455,0.8235533910579048,-2.8029184,1.565773,0.0515373759999999,0.036375662,0.0610521876097869,0.0,0.25,0.3449620592413793,0.33333334,0.1963669039676126,0.0,1.0,0.7237606620689655,0.0,1.0046457142731753,0.0,4.0,13.258620689655173,13.0,4.544363560432746,4.0,24.0,58,0.477387872572734,0.1963669039676126,0.7514141034719396,0.7514141034719396,Fabian de Keijzer,58,50.312390773042,47.2856606190361,48.25068085200222,48.65922955082989,55.86218242172449,43.61645664764658,50.00763375533037,82,0.9962806,99.62806,4
49611.0,Diant Ramaj,PLAYS,24.0,1. FC Heidenheim 1846,0.433012,0.82647051,0.39345851,0.8371772085714285,0.859239335,0.1216900928109892,0.5518072,0.9975893,-0.3192651828571429,-0.41366947,0.503886804770336,-1.124199,0.5323205,0.0881265404761904,0.09090909,0.0767116487850648,0.0,0.25,0.418446749047619,0.3888889,0.1414028084983714,0.23076923,0.78571427,0.9523809523809524,1.0,1.023532631438318,0.0,3.0,15.61904761904762,16.0,4.104585124908368,7.0,22.0,21,0.3127884487906626,0.1414028084983714,0.6205841578474806,0.6205841578474806,Diant Ramaj,21,46.63439808036352,50.8895251312649,47.15766636899145,46.996515741606096,61.68274375782749,46.3456936294429,50.595359412909005,61,0.9956625,99.56625,5
83010.0,Jan Olschowsky,PLAYS,24.0,Alemannia Aachen,0.37057419,0.557671055,0.187096865,0.8882497271428571,0.93806225,0.1130041815639371,0.6101722,0.9926293,0.0433513092592592,0.11293733,0.6562822750066958,-1.3352196,1.2474549,0.1026324938148148,0.083333336,0.1025138305940683,0.0,0.30769232,0.3628667666666666,0.4,0.2012316919257435,0.0,0.8,2.1634653259259258,2.0,1.886591898545072,0.0,7.993732,13.851851851851851,14.0,4.391457649220847,6.0,23.0,27,0.3846432282853164,0.2012316919257435,0.8512272582780255,0.8512272582780255,Jan Olschowsky,27,50.79444590134109,52.0223570761222,46.327427895374576,56.018502337396605,51.13298432769778,44.37419093276056,50.6390760158502,59,0.99457633,99.457634,6
47231.0,Filip Stanković,PLAYS,24.0,Venezia FC,0.6917069149999999,0.82,0.128293085,0.881434445,0.91245545,0.0799873206133849,0.76285243,0.93797445,0.3164992966666667,0.07650256,0.9700798766544632,-1.248455,2.0846944,0.0802509062666666,0.11111111,0.0664412282904881,0.0,0.1764706,0.3715873066666667,0.33333334,0.1889510963869456,0.0,0.75,0.9333333333333332,1.0,0.7988086367179803,0.0,2.0,10.6,11.0,4.256088076424842,3.0,18.0,15,0.5250335986339241,0.1889510963869456,0.8220502111718616,0.8220502111718616,Filip Stanković,15,53.49215127249493,47.61747318766595,48.25778374004689,49.51121364127734,50.98792190704874,44.47893275316724,50.18245996348455,78,0.9943824,99.43824,7
126428.0,Justin Heekeren,PLAYS,25.0,FC Schalke 04,0.34851325,0.710514535,0.3620012849999999,0.860661185,0.87406055,0.0849517945136964,0.7261696,0.95871085,-0.0708188818260869,0.06446886,0.8147604695474087,-1.580609,1.6780338,0.15730244,0.125,0.1246691953782751,0.0,0.44444445,0.479059412173913,0.42857143,0.1446929127823912,0.25,0.73333335,1.608695652173913,2.0,1.1575495447783652,0.0,4.0,13.565217391304348,13.0,5.025626030262044,4.0,21.0,23,0.4498561320305525,0.1446929127823912,0.9399108463416984,0.9399108463416984,Justin Heekeren,23,49.62744160665435,54.85086182092456,54.32368918213132,51.0667898401093,53.09501459610106,45.79094723094936,52.02218748827953,31,0.9942275,99.42275,8
105636.0,Tom de Graaff,PLAYS,21.0,PEC Zwolle,0.433012,0.6917069149999999,0.2586949149999999,0.854549643125,0.8734403,0.0968026351273944,0.6833399,0.9898923,-0.0006862889565217,0.09641777,1.171496280039064,-2.4537709,2.5796285,0.0796223774782608,0.083333336,0.064990681372509,0.0,0.2,0.3575383018181818,0.3,0.1231141554111072,0.16666667,0.6,0.5217391304347826,0.0,0.897955517089759,0.0,4.0,14.304347826086955,15.0,4.425492089830707,7.0,21.0,23,0.6341494575832293,0.1231141554111072,0.6552116639874621,0.6552116639874621,Tom de Graaff,23,48.57016367240151,50.48949884361237,50.83541183922868,42.314589314954986,50.29841341476383,44.692787430005566,48.82004163227577,147,0.9929367,99.29367,9
50129.0,Franco Israel,PLAYS,25.0,FC Turin,0.622191505,0.82,0.1978084949999999,0.84849279,0.86609253,0.1380467398562158,0.6644066,0.9973795,-0.44227541,-0.47756982,1.188621293561931,-2.5871122,1.041312,0.0795773911111111,0.1,0.0525181100665826,0.0,0.14285715,0.3763227577777777,0.375,0.1393911057900127,0.11111111,0.5555556,1.2222222222222223,1.0,1.2018504251546631,0.0,3.0,11.666666666666666,11.0,6.837397165588672,4.0,23.0,9,0.6633340167090733,0.1393911057900127,1.6590203664661345,1.6590203664661345,Franco Israel,9,46.201298665793054,45.17719389725665,47.17591999287965,47.998395592130606,56.16257542375722,43.692921924736055,48.1892171183225,167,0.9895808,98.958084,10
43239.0,Jari De Busser,PLAYS,26.0,Go Ahead Eagles Deventer,0.34851325,0.6917069149999999,0.3431936649999999,0.8613101595454545,0.89122224,0.1026804183475237,0.64698946,0.9990796,0.3762402492195122,0.3649032,0.9843079518233132,-1.3089322,3.1005743,0.0899528308536585,0.071428575,0.0960009513910955,0.0,0.5,0.2836224464878049,0.2857143,0.154379079983236,0.0,0.6,1.0,1.0,1.095445115010332,0.0,5.0,14.121951219512194,13.0,6.029905148305484,3.0,32.0,41,0.5434941850854185,0.154379079983236,1.6236762362878818,1.6236762362878818,Jari De Busser,41,53.29671316911227,53.875566680283626,43.93754182973297,49.82987938781718,53.17137076082873,43.81289651689744,51.16266547804269,49,0.9891894,98.91894,11
57792.0,Nediljko Labrovic,PLAYS,26.0,FC Augsburg,0.507882825,0.82647051,0.318587685,0.89135245,0.8823324,0.0842853090298362,0.7717703,0.9919958,-0.6598582487692308,-0.59199464,0.8745256578186074,-1.9673672,0.3811572,0.1232296389230769,0.1,0.0786497649577904,0.0,0.2857143,0.3404761966666667,0.33333334,0.1426622102599004,0.16666667,0.6666667,1.1538461538461535,1.0,1.281025230440697,0.0,4.0,8.692307692307692,9.0,3.923956663552224,3.0,16.0,13,0.4794054834242218,0.1426622102599004,0.4557816794461394,0.4557816794461394,Nediljko Labrovic,13,46.73404601456253,59.47113517515368,45.26526597258421,52.22421116478106,42.729374156444806,45.10348839787775,48.72770110294808,154,0.9837346,98.37346,12
66170.0,Răzvan Sava,PLAYS,23.0,Udinese Calcio,0.456571,0.82,0.3634289999999999,0.820713534,0.853067125,0.1279026309571278,0.63659245,0.9696598,-0.1827220615263158,-0.16447234,1.0225436172191449,-3.1432216,2.0436814,0.0502715128947368,0.027777778,0.0623233564657963,0.0,0.2,0.2075757593333333,0.125,0.2639668970468097,0.0,0.75,0.6842105263157895,0.0,0.8200698871944031,0.0,2.0,8.052631578947368,6.0,4.551845586749844,1.0,16.0,19,0.5752231240881364,0.2639668970468097,0.7341557156417541,0.7341557156417541,Răzvan Sava,19,45.620302596323846,42.68996398274588,37.372149750647935,44.73846105589732,43.709500203079486,43.5132004759323,43.22131220804576,212,0.9833452,98.33452,13
104004.0,Dennis Seimen,PLAYS,20.0,SC Paderborn 07,0.405667995,0.710514535,0.3048465399999999,0.8098250377777778,0.8240811,0.1441722889666517,0.5152962,0.98262155,0.1370822820555555,-0.015500307,0.905024393475498,-1.4819226,2.972386,0.0935417366666666,0.10882353,0.0842967038316283,0.0,0.23076923,0.4767055533333333,0.472222225,0.2672468133642639,0.1,1.0,1.2222222222222223,1.0,1.262842524557225,0.0,5.0,9.055555555555555,9.5,3.917865899008589,2.0,15.0,18,0.5245983412210748,0.2672468133642639,0.4668438208487176,0.4668438208487176,Dennis Seimen,18,47.67579178675578,51.14545011209168,53.77796689530042,48.23064480744419,44.926476411178,45.46285042920332,48.68002487718032,155,0.98307526,98.307526,14
27683.0,Zion Suzuki,PLAYS,23.0,Parma Calcio 1913,0.614975735,0.82,0.2050242649999999,0.8342152648275862,0.9006748,0.1527394159134148,0.37900335,0.99674296,0.1471693892083333,0.14507217,0.8186262254245176,-1.9242857,1.9982731,0.1094541841666666,0.1081871349999999,0.087050945167502,0.0,0.42857143,0.370964863125,0.35714287,0.2204984822501066,0.0,1.0,0.8333333333333334,1.0,0.833687867845579,0.0,3.0,12.4375,12.5,5.081908880759318,3.0,25.0,48,0.4856828206689662,0.2204984822501066,1.0128724414017836,1.0128724414017836,Zion Suzuki,48,49.23130953027035,51.01386411441528,47.878598642717975,47.11400954630594,57.25535092285529,43.65893020571806,50.49937312785942,67,0.98128945,98.128944,15
13289.0,Patrik Gunnarsson,PLAYS,25.0,KV Kortrijk,0.5777367099999999,0.67107149,0.09333478,0.8104519825000001,0.803761215,0.138488724138376,0.6509272,0.9833583,-0.3901636028571428,-0.26287097,1.06345495656982,-2.2319427,1.3505781,0.164797276,0.083333336,0.1458185281781334,0.0,0.3846154,0.4530612257142857,0.42857143,0.2790550471974573,0.14285715,1.0,1.4285714285714286,1.0,1.2724180205607036,0.0,3.0,10.714285714285714,10.0,2.9277002188456,6.0,15.0,7,0.6009718403540981,0.2790550471974573,0.3639140140117816,0.3639140140117816,Patrik Gunnarsson,7,46.66517225695116,58.92145236886565,53.93507398050961,67.00343383527105,54.3080360400286,44.47970988751976,53.66003933384373,15,0.98030055,98.03005,16
52669.0,Andrija Katic,PLAYS,24.0,AS Trencin,0.34917809,0.528078685,0.178900595,0.8296395875,0.86249739,0.1328046548624071,0.6169576,0.9752797,0.3910368106666667,0.40441608,1.0368088715129284,-1.8438869,2.6946712,0.1770292693333333,0.1388889,0.1276704512341722,0.0,0.4,0.489393942,0.5,0.2491017591975764,0.09090909,1.0,1.2,1.0,1.567527625639452,0.0,4.0,8.4,7.0,5.408987230262507,2.0,22.0,15,0.5848067631876678,0.2491017591975764,1.3445125007836067,1.3445125007836067,Andrija Katic,15,51.126325618871945,59.28896606159573,54.64298290265995,49.41314906380915,45.02548781456462,42.96357819810309,51.48672971257872,39,0.97801,97.801,17
115577.0,Simon Simoni,BENCH,21.0,1. FC Kaiserslautern,0.405667995,0.710514535,0.3048465399999999,0.8026842,0.8026842,,0.8026842,0.8026842,-0.752378,-0.752378,,-0.752378,-0.752378,0.14285715,0.14285715,,0.14285715,0.14285715,0.33333334,0.33333334,,0.33333334,0.33333334,1.0,1.0,,1.0,1.0,13.0,13.0,,13.0,13.0,1,,,,,Simon Simoni,1,39.343825112444,52.27137651090796,43.750397026726574,44.156449476958,51.82111888366446,,46.09985111435247,201,0.97522664,97.52267,18
126501.0,Paul Argney,BENCH,19.0,Le Havre AC,0.34851325,0.7712210150000001,0.422707765,0.9887915,0.9887915,,0.9887915,0.9887915,-0.13543403,-0.13543403,,-0.13543403,-0.13543403,0.11764706,0.11764706,,0.11764706,0.11764706,1.0,1.0,,1.0,1.0,0.0,0.0,,0.0,0.0,5.0,5.0,,5.0,5.0,1,,,,,Paul Argney,1,58.16711404940749,52.603422630640814,81.65802163106142,39.16386651497332,39.85832310579761,,54.60757325826648,10,0.9751291,97.51291,19
180229.0,Jonathan Fischer,PLAYS,24.0,FC Metz,0.5777367099999999,0.7712210150000001,0.1934843050000001,0.8276188980000001,0.85632133,0.1191990450493061,0.6044705,0.97098523,0.0402254623333333,0.20288444,0.6597213430116734,-1.265943,1.4501071,0.0674714845714285,0.0,0.0961430236187662,0.0,0.33333334,0.3770436515,0.3875,0.1643967229555552,0.0,0.6363636,0.7619047619047619,0.0,1.0910894511799618,0.0,4.0,7.714285714285714,7.0,4.291186981976632,2.0,19.0,21,0.3894601940304897,0.1643967229555552,0.4744252828625828,0.4744252828625828,Jonathan Fischer,21,49.04138598205726,44.89610195196333,46.38395717412369,49.36652878194385,48.0186221313416,45.03683638786303,47.441448884984254,183,0.97436565,97.43656,20
104207.0,Tom Ritzy Hülsmann,PLAYS,21.0,TSV Hartberg,0.28719256,0.6016963049999999,0.3145037449999999,0.873867714,0.86810035,0.0789057499484245,0.7108057,0.983309,0.3135681540526316,0.37330648,0.6942517385890858,-1.3663259,1.5201033,0.1202371699999999,0.10810811,0.0712921721815963,0.0,0.3,0.3287037105555555,0.2857143,0.1196747426746487,0.16666667,0.5714286,0.4365325736842105,0.0,0.6260143172607225,0.0,2.0,14.31578947368421,14.0,5.725698711161297,3.0,25.0,19,0.3865787442687551,0.1196747426746487,1.162772828025803,1.162772828025803,Tom Ritzy Hülsmann,19,53.60841994566204,55.19333268784277,47.49344294132396,42.16331068500556,58.05433694450032,45.48051523554128,52.34643318164344,26,0.97402996,97.40299,21
30228.0,Maarten Vandevoordt,PLAYS,24.0,RasenBallsport Leipzig,0.67107149,0.82647051,0.15539902,0.786521625,0.786521625,0.254760991964628,0.6063784,0.96666485,0.2404343561428571,0.007278323,1.1208906311467846,-1.300684,2.0172617,0.0637806628571428,0.0,0.088458221905402,0.0,0.22222221,0.4080937733333333,0.477272735,0.2078226668845905,0.0,0.5555556,2.062883157142857,1.9387034,1.790550675051276,0.0,5.5014787,8.0,9.0,3.741657386773941,1.0,11.0,7,0.6878258115557063,0.2078226668845905,0.2769106527508885,0.2769106527508885,Maarten Vandevoordt,7,44.34886876986233,48.835886761214894,47.67093897995948,62.86618828921425,41.13358197291232,39.0000924857544,46.685818677987214,193,0.97049034,97.049034,22
27748.0,Kosei Tani,PLAYS,25.0,Machida Zelvia,0.34851325,0.614975735,0.266462485,0.8124980603389831,0.8074356,0.0970507948219707,0.5175993,0.99281234,-0.3830945850747126,-0.0354877705,1.0326949069371465,-4.0,1.7970037,0.163054318122807,0.14285715,0.127754164071535,0.0,0.5,0.3828918670884955,0.36363637,0.2346758670966797,0.0,1.0,0.9503174885057472,0.0,1.2737834598554567,0.0,7.0,11.557471264367816,12.0,4.544529384409247,2.0,24.0,174,0.5648728508795585,0.2346758670966797,1.652967204199099,1.652967204199099,Kosei Tani,174,50.25721731574434,50.161749678144986,49.6885521795024,50.286076883423824,50.38131508694558,41.77887286573855,49.75661230629608,97,0.96837574,96.83758,23
28572.0,Miso Dubljanic,PLAYS,26.0,FK Rudar Prijedor,0.34917809,0.536591375,0.1874132849999999,0.7924309028571429,0.85313237,0.1693424001559009,0.45303082,0.95933956,-0.0805712666333333,0.11372375,1.0681610402642212,-3.0327868,1.2233553,0.1148340569999999,0.125,0.0829038091178222,0.0,0.25,0.2689225633333333,0.27272728,0.2124421165069306,0.0,0.6666667,1.2,1.0,1.5212776585113297,0.0,5.0,11.066666666666666,9.0,6.0647301985292295,4.0,23.0,15,0.6187517202100611,0.2124421165069306,1.5885769271036152,1.5885769271036152,Miso Dubljanic,15,50.0,50.0,50.0,50.0,50.0,44.91285297449394,49.7456426487247,98,0.96661747,96.66174,24
106574.0,Mio Backhaus,PLAYS,21.0,SV Werder Bremen,0.6917069149999999,0.82647051,0.1347635950000001,0.8682336442857144,0.85237557,0.0964026916003721,0.7230924,0.9926323,-0.0476098378947368,0.0,0.9940242704565172,-1.8013785,1.9918684,0.1036943982105263,0.05263158,0.1734936166443039,0.0,0.75,0.4651211368421052,0.5,0.2874452117274939,0.0,1.0,1.5263157894736843,2.0,1.1239029738980326,0.0,4.0,7.444444444444445,6.5,4.553243475127466,2.0,19.0,19,0.5452134810284447,0.2874452117274939,0.7505465081100458,0.7505465081100458,Mio Backhaus,19,50.79893227256071,53.106030815741136,50.501481824987295,54.30232073488969,39.62473166514211,39.272665981422506,48.75491982425305,151,0.9609512,96.09512,25
53675.0,Vic Chambaere,PLAYS,23.0,Royale Union Saint Gilloise,0.34851325,0.67107149,0.32255824,0.7087874,0.7087874,,0.7087874,0.7087874,0.198055318,0.0,0.7229752972433323,-0.46962565,1.4207886,0.01,0.0,0.0223606797749979,0.0,0.05,0.25,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,7.0,5.0,4.183300132670378,3.0,12.0,5,0.7229752972433323,0.25,0.5838356673148002,0.5838356673148002,Vic Chambaere,5,43.17608926865419,38.17833475778108,42.239405340037536,37.176916564578015,43.0765644770807,48.66697929550197,41.69075804980714,214,0.9508944,95.08944,26
114308.0,Markus Ponath,PLAYS,25.0,FC Ingolstadt 04,0.28719256,0.557671055,0.270478495,0.8242262250000001,0.8242262250000001,0.0426148154730399,0.794093,0.85435945,0.1093512237499999,-0.08402863,0.533362408806338,-0.49273324,0.8407779,0.085352183875,0.0669642875,0.0706806768592005,0.0,0.16666667,0.607308135,0.703296715,0.2517974643373716,0.0,0.75,1.125,1.0,1.6420805617960923,0.0,5.0,10.875,9.5,4.356850107261306,6.0,18.0,8,0.2879886121396889,0.2517974643373716,0.7117808966902393,0.7117808966902393,Markus Ponath,8,46.98996313389221,49.2113173808291,62.053016218197016,50.44065802529692,45.575309503594966,44.290448865448894,49.62085499558416,113,0.9502512,95.02512,27
2463.0,Radoslaw Majecki,PLAYS,26.0,AS Monaco,0.67107149,0.7712210150000001,0.100149525,0.8504332614999999,0.874559255,0.1121212776538684,0.5753345,0.9917195,0.1800371484428571,0.09834401,0.845933704086339,-1.3259474,2.1968246,0.1006160933142857,0.09090909,0.093072109581214,0.0,0.4,0.2881769388235294,0.25,0.2511057997554456,0.0,1.0,0.5142857142857142,0.0,0.8178676928606546,0.0,3.0,8.742857142857142,8.0,5.15833338989877,1.0,24.0,35,0.4790274908701037,0.2511057997554456,0.7510514712342792,0.7510514712342792,Radoslaw Majecki,35,52.53810062726668,50.35250449791379,41.6974866767177,45.49679925458251,50.91071849446937,44.975728529321295,49.0671641400886,142,0.9334581,93.34581,28
4579.0,Hans Christian Bernat,PLAYS,25.0,Karlsruher SC,0.6607162449999999,0.710514535,0.04979829,0.9001041000000001,0.90140176,0.0568204461719353,0.7938621,0.9839573,0.0057386635294117,0.31244418,1.122873303305151,-1.9400243,1.9103528,0.087424212117647,0.07692308,0.0674130682134532,0.0,0.18181819,0.3100814305882353,0.33333334,0.2062956538168914,0.0,0.71428573,1.6470588235294117,1.0,1.2718675476729209,0.0,4.0,13.588235294117649,13.0,5.579637348535877,4.0,22.0,17,0.5898468747385431,0.2062956538168914,1.0804505528612922,1.0804505528612922,Hans Christian Bernat,17,53.22620239812502,49.98743435008466,44.25189475656755,53.88068659879887,57.520322512645166,44.75579151184888,51.73305454094093,35,0.9273165,92.73165,29
44820.0,Tobias Lawal,PLAYS,25.0,KRC Genk,0.6016963049999999,0.67107149,0.069375185,0.8941086025,0.95965168,0.1241331366263682,0.6715635,0.99777776,-0.1102238049230769,-0.32016295,0.8396054416149227,-1.2569269,1.8406882,0.051136962076923,0.055555556,0.0548553521554712,0.0,0.1875,0.4037698425,0.3809523849999999,0.3387187990560443,0.0,1.0,1.4615384615384617,1.0,1.7614096918559583,0.0,5.0,6.307692307692308,5.0,4.090326298813975,2.0,15.0,13,0.4818692891206454,0.3387187990560443,0.6411357858140597,0.6411357858140597,Tobias Lawal,13,52.24076766934848,46.031271858146496,50.67392330059263,56.13626980138709,41.24760023469008,43.2884215048833,48.50714126984363,159,0.9219058,92.19058,30
117339.0,Maximilian Weisbäcker,PLAYS,24.0,1. FC Schweinfurt 05,0.28719256,0.557671055,0.270478495,0.8571539916666667,0.87023415,0.1361690610258307,0.6836786,0.9894621,-0.1058756905714285,-0.14179504,0.5777195548768975,-0.6963968,1.0176969,0.1471568088571428,0.17391305,0.0938595304079695,0.0,0.2647059,0.4629775014285714,0.46153846,0.3267027656769827,0.07692308,1.0,1.0,1.0,0.8164965809277259,0.0,2.0,13.142857142857142,13.0,6.792853387410709,2.0,24.0,7,0.3569443079513641,0.3267027656769827,1.2891451004428809,1.2891451004428809,Maximilian Weisbäcker,7,47.60984798159917,60.04289829236513,52.13752604257154,48.7852939815415,52.104979210866645,43.19939047439177,51.57165772338558,37,0.9032699,90.32699,31
53364.0,Taishi Brandon Nozawa,PLAYS,23.0,Royal Antwerpen FC,0.614975735,0.67107149,0.0560957549999999,0.8977399399999999,0.9326925,0.0740513805704053,0.7767415,0.9553833,0.1815216705454545,-0.05287206,0.9663499780633285,-1.3337084,1.3813536,0.1237181632727272,0.14285715,0.1091618333663052,0.0,0.26666665,0.2843204827272727,0.36363637,0.2352424374879518,0.0,0.5555556,0.9090909090909092,0.0,1.2210278829367864,0.0,3.0,14.909090909090908,17.0,7.542606253206453,4.0,25.0,11,0.5202006793168669,0.2352424374879518,2.064949599622334,2.064949599622334,Taishi Brandon Nozawa,11,54.87796311947553,59.88683091945504,44.12193785273165,48.96981570709083,63.97109536742207,40.53049003022094,54.77677094334796,9,0.89880073,89.88007,32
133147.0,Gasper Tratnik,PLAYS,26.0,Motor Lublin,0.383098135,0.6288633,0.245765165,0.93480104,0.93480104,,0.93480104,0.93480104,-0.0167215916666666,-0.187588215,0.5650637350726556,-0.5578771,1.0493457,0.0399844725,0.02173913,0.0510389109847353,0.0,0.125,0.263636365,0.190909095,0.3731040220936774,0.0,1.0,1.1666666666666667,1.0,0.752772652709081,0.0,2.0,8.5,7.5,5.394441583704471,2.0,17.0,6,0.5650637350726556,0.3731040220936774,0.9869132988830254,0.9869132988830254,Gasper Tratnik,6,48.23223304703363,51.76776695296637,51.76776695296637,51.76776695296637,48.23223304703363,44.79521225475383,49.65137226508937,108,0.89347816,89.34782,33
63983.0,Luca Petzold,PLAYS,24.0,Bahlinger SC,0.28719256,0.405667995,0.1184754349999999,0.927731684,0.9745725,0.0684744948239746,0.8342,0.97997147,-0.4123550474466666,-0.03802859852,1.1431870666088588,-3.7301092,1.1214342,0.0940340272222222,0.09090909,0.0864772025793747,0.0,0.25,0.4102152488888889,0.4,0.3244197214171826,0.0,1.0,0.8333333333333334,1.0,0.985184366143778,0.0,4.0,12.166666666666666,12.0,4.681000395843003,3.0,25.0,18,0.6058307807164167,0.3244197214171826,0.9142200021747138,0.9142200021747138,Luca Petzold,18,51.82945462632038,52.53799042114605,50.40597941016682,49.17967119833681,54.92845554411655,45.03882258259768,51.77293074143722,34,0.8934336,89.34335,34
