player_id,player_name,age,current_score,potential_score,potential_rank,similar_gk_1,similarity_score_1,sim1_young_age,sim1_shot_stopping,sim1_handling,sim1_distribution,sim1_sweeping,sim1_reliability,sim1_consistency,similar_gk_2,similarity_score_2,sim2_young_age,sim2_shot_stopping,sim2_handling,sim2_distribution,sim2_sweeping,sim2_reliability,sim2_consistency,similar_gk_3,similarity_score_3,sim3_young_age,sim3_shot_stopping,sim3_handling,sim3_distribution,sim3_sweeping,sim3_reliability,sim3_consistency
117996.0,Finn Kotyrba,22.0,57.63890587044298,,,Maximilian Weisbäcker,0.9841558073251647,24.0,46.842607074229676,67.39076021898605,50.77472752504936,46.82245372648347,47.71193366016076,42.344985075272,Jean Butez,0.9774520965483053,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176,Brent Gabriël,0.9768420740735226,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798
166234.0,Marko Gudžulić,23.0,54.848203814311354,,,Andrea Hoxha,0.9940911251568095,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825,Hervé Koffi,0.994018197093644,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194,Antonín Kinský,0.9933990943678687,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198
53364.0,Taishi Brandon Nozawa,23.0,54.776770943347955,,,Antonín Kinský,0.9964058712822209,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Marius Müller,0.9961413738167753,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Hervé Koffi,0.9953640868043908,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194
126501.0,Paul Argney,19.0,54.607573258266484,,,Andrija Katic,0.9795119334391637,24.0,45.246200331557006,51.7338110413664,57.3644801484022,49.487108187905434,42.67767530386597,43.16268065050644,Luca Petzold,0.972173883972345,24.0,43.887705690305424,46.27231382359704,54.86206870171563,49.981837850534795,47.909437757899326,43.73707448075528,Nacho Miras,0.9711186727482568,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715
60809.0,Andrea Hoxha,26.0,54.16202824392244,,,Luca Petzold,0.9991623936417876,24.0,43.887705690305424,46.27231382359704,54.86206870171563,49.981837850534795,47.909437757899326,43.73707448075528,Taishi Brandon Nozawa,0.9987468117783327,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9985515709873745,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318
49045.0,Valdemar Birksø,24.0,54.140066922402355,,,Fabian de Keijzer,0.9961308094535273,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Antonín Kinský,0.9915939047047705,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Marius Müller,0.9913919284623458,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816
13289.0,Patrik Gunnarsson,25.0,53.660039333843734,,,Jean Butez,0.9977866628853403,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176,Jari De Busser,0.9969216942628523,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Hidde Jurjus,0.9957353217044883,32.0,48.53062899835782,47.090276920827684,53.46750437751949,57.90990420427275,46.07347319147256,43.20882783813978
28737.0,Daan Reiziger,24.0,53.561130634571875,,,Fabian de Keijzer,0.9836222817128322,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Justin Heekeren,0.9820457730203613,25.0,49.05727410790486,57.9558222326541,53.42344422939864,52.72992412709227,59.65002782817045,43.13010612687076,Marius Müller,0.9814485701840185,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816
62320.0,Gonzalo Crettaz,26.0,52.84856165620312,,,Filip Stanković,0.9980459693191218,24.0,50.92804282893711,46.188046326031525,46.09742533610196,53.52408755729257,60.89470403800201,44.783897049085944,Marius Müller,0.9974758534349665,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Matous Trmal,0.9971674530558908,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805
56408.0,Tom Hendriks,23.0,52.55367465382215,,,Matous Trmal,0.9961674456271128,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805,Marius Müller,0.9957465598982508,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Filip Stanković,0.9955951725080715,24.0,50.92804282893711,46.188046326031525,46.09742533610196,53.52408755729257,60.89470403800201,44.783897049085944
4611.0,Rihards Matrevics,26.0,52.54488821954447,,,Fabian de Keijzer,0.9995040638312832,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Marius Müller,0.9971860327441933,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Filip Stanković,0.9971514050461405,24.0,50.92804282893711,46.188046326031525,46.09742533610196,53.52408755729257,60.89470403800201,44.783897049085944
104207.0,Tom Ritzy Hülsmann,21.0,52.34643318164344,,,Antonín Kinský,0.9978317134639089,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Hervé Koffi,0.997095144546884,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194,Andrea Hoxha,0.9968575706679053,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825
29103.0,Justin Ospelt,26.0,52.211288444337505,,,Nacho Miras,0.9993009200419105,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Hidde Jurjus,0.9988012581309484,32.0,48.53062899835782,47.090276920827684,53.46750437751949,57.90990420427275,46.07347319147256,43.20882783813978,Jari De Busser,0.9986787186033012,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929
46563.0,Franz Stolz,25.0,52.19914705804505,,,Taishi Brandon Nozawa,0.9976798010706661,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Brent Gabriël,0.9975370843070562,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Nacho Miras,0.9973689192379767,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715
53549.0,Ennio van der Gouw,26.0,52.13702957667499,,,Matous Trmal,0.9992437706022813,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805,Marius Müller,0.9980903964135334,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Antonín Kinský,0.9978201757049308,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198
126428.0,Justin Heekeren,25.0,52.02218748827953,,,Taishi Brandon Nozawa,0.9994147079613847,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9992461150063852,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318,Brent Gabriël,0.9992390522755202,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798
30320.0,Jakub Markovic,24.0,51.988558946018905,,,Antonín Kinský,0.9988609302844949,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Hervé Koffi,0.9979525701730494,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194,Marius Müller,0.9974475300685517,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816
63983.0,Luca Petzold,24.0,51.77293074143722,,,Pavlo Isenko,0.9998385748289723,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504,Antonín Kinský,0.9996441438041621,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Georgiy Yermakov,0.9994743817536752,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026
4579.0,Hans Christian Bernat,25.0,51.733054540940934,,,Matous Trmal,0.9993530112679249,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805,Marius Müller,0.9991630738359124,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Filip Stanković,0.9988832100610338,24.0,50.92804282893711,46.188046326031525,46.09742533610196,53.52408755729257,60.89470403800201,44.783897049085944
117339.0,Maximilian Weisbäcker,24.0,51.57165772338558,,,Brent Gabriël,0.9990577971055511,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Justin Heekeren,0.9982751579276355,25.0,49.05727410790486,57.9558222326541,53.42344422939864,52.72992412709227,59.65002782817045,43.13010612687076,Hervé Koffi,0.9974285167308792,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194
52669.0,Andrija Katic,24.0,51.486729712578715,,,Nacho Miras,0.9970085128224019,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Brent Gabriël,0.9966742986567879,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Maximilian Weisbäcker,0.9963579973350976,24.0,46.842607074229676,67.39076021898605,50.77472752504936,46.82245372648347,47.71193366016076,42.344985075272
12926.0,Samuel Brolin,25.0,51.33612085834444,,,Taishi Brandon Nozawa,0.9993476215031799,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Brent Gabriël,0.9992014918524335,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Kamil Grabara,0.9991013254449171,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318
146483.0,Malwin Zok,22.0,51.32361062547311,,,Hervé Koffi,0.9979334125326516,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194,Antonín Kinský,0.9978173185956746,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Pavlo Isenko,0.9971813579184086,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504
32389.0,Florian Wiegele,24.0,51.2343754118701,,,Marco Bizot,0.9969742121683951,35.0,55.260289444014695,,,,45.52157336777201,40.12203085510723,Nacho Miras,0.9969391291464069,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Andrea Hoxha,0.9960601238622995,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825
51611.0,Maxim Deman,24.0,51.234278040490516,,,Andrija Katic,0.9915410692559329,24.0,45.246200331557006,51.7338110413664,57.3644801484022,49.487108187905434,42.67767530386597,43.16268065050644,Maximilian Weisbäcker,0.9874321265767397,24.0,46.842607074229676,67.39076021898605,50.77472752504936,46.82245372648347,47.71193366016076,42.344985075272,Nacho Miras,0.9867729229521138,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715
168476.0,Jovan Jovic,23.0,51.22976851463865,,,Brent Gabriël,0.9994060484787552,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Pavlo Isenko,0.9993127587729462,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504,Kamil Grabara,0.9993056293441558,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318
43239.0,Jari De Busser,26.0,51.16266547804269,,,Hervé Koffi,0.9995519224395524,29.0,52.696353931360704,54.15274124872919,47.40748326499958,49.3595509736496,52.37970963047071,43.2914747081194,Antonín Kinský,0.9992915178568735,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Pavlo Isenko,0.9987717321666447,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504
53183.0,Simon Ngapandouetnbu,22.0,50.99475943427322,,,Nacho Miras,0.9976496730221214,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Andrija Katic,0.9975092128071426,24.0,45.246200331557006,51.7338110413664,57.3644801484022,49.487108187905434,42.67767530386597,43.16268065050644,Marco Bizot,0.9970072824424268,35.0,55.260289444014695,,,,45.52157336777201,40.12203085510723
51830.0,Youri Schoonderwaldt,25.0,50.960654801246754,,,Jari De Busser,0.9994085510967554,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Jean Butez,0.9989056129190304,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176,Hidde Jurjus,0.9986446438321108,32.0,48.53062899835782,47.090276920827684,53.46750437751949,57.90990420427275,46.07347319147256,43.20882783813978
83010.0,Jan Olschowsky,24.0,50.6390760158502,,,Jari De Busser,0.9993910164519194,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Jean Butez,0.9992495879079644,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176,Kamil Grabara,0.9991572025917671,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318
49611.0,Diant Ramaj,24.0,50.595359412909005,,,Marius Müller,0.9985347047656309,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816,Fabian de Keijzer,0.9979912442651862,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Matous Trmal,0.9977037767487904,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805
169620.0,Louis Lord,22.0,50.53045260311162,,,Andrea Hoxha,0.9939298032109791,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825,Marco Bizot,0.9934087527944016,35.0,55.260289444014695,,,,45.52157336777201,40.12203085510723,Nacho Miras,0.9921741751172168,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715
116674.0,Otto Hindrich,23.0,50.530330085889915,,,Fabian de Keijzer,0.9922655583579979,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Andrea Hoxha,0.9902347585920032,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825,Hans Christian Bernat,0.9886701442465727,25.0,52.040407699833295,45.34001704045558,46.115011965232675,47.65636037167391,51.025171333703526,45.56919851478268
27683.0,Zion Suzuki,23.0,50.49937312785942,,,Antonín Kinský,0.9995808386772074,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Georgiy Yermakov,0.9991697655249894,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026,Marius Müller,0.9989982678187652,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816
44642.0,Kjell Scherpen,26.0,50.415806305522565,,,Georgiy Yermakov,0.9994438424259646,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026,Antonín Kinský,0.999410112793914,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Pavlo Isenko,0.9993756216677941,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504
130814.0,Yannick Etile,25.0,50.36271966290645,,,Andrea Hoxha,0.9779969827124448,26.0,54.632190511818685,46.781928732438104,51.94897888011032,42.69658991973789,54.98302139277174,45.09052388771825,Patrick Drewes,0.9735264591692042,33.0,56.194363581176795,49.24218205633876,54.797733736052706,53.51661865971393,55.07915620368409,44.399117691134336,Dominik Holec,0.9723002927039031,31.0,52.287744503931016,48.94962187724976,55.362422372478065,51.161652597834475,58.615286413822304,44.90382246955842
146112.0,Georgiy Yermakov,23.0,50.31144011583084,,,Marco Bizot,0.9986683400495464,35.0,55.260289444014695,,,,45.52157336777201,40.12203085510723,Jari De Busser,0.9986501054660044,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Nacho Miras,0.9984885717037634,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715
28779.0,Issam El Maach,26.0,50.303333310058186,,,Filip Stanković,0.999038843752013,24.0,50.92804282893711,46.188046326031525,46.09742533610196,53.52408755729257,60.89470403800201,44.783897049085944,Dominik Holec,0.9984849151415404,31.0,52.287744503931016,48.94962187724976,55.362422372478065,51.161652597834475,58.615286413822304,44.90382246955842,Georgiy Yermakov,0.9984429139401934,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026
47231.0,Filip Stanković,24.0,50.18245996348455,,,Hans Christian Bernat,0.9996764358170951,25.0,52.040407699833295,45.34001704045558,46.115011965232675,47.65636037167391,51.025171333703526,45.56919851478268,Gasper Tratnik,0.9994849710138898,26.0,50.43560985582375,49.29855708187071,47.24263753649173,50.039028123341225,49.434155990641024,45.125199792941864,Pavlo Isenko,0.999331241815721,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504
106681.0,Max Schmitt,20.0,50.03526364465394,,,Maximilian Weisbäcker,0.9985475092813493,24.0,46.842607074229676,67.39076021898605,50.77472752504936,46.82245372648347,47.71193366016076,42.344985075272,Brent Gabriël,0.9970422504083102,27.0,49.72605345178301,57.19437178251265,50.296485018336696,52.109707959126325,53.47851953621941,44.60148909775798,Jean Butez,0.9958422442865037,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176
31713.0,Fabian de Keijzer,25.0,50.00763375533037,,,Georgiy Yermakov,0.9996306074339966,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026,Dominik Holec,0.999307228966319,31.0,52.287744503931016,48.94962187724976,55.362422372478065,51.161652597834475,58.615286413822304,44.90382246955842,Pavlo Isenko,0.9991580388933367,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504
116720.0,Plamen Andreev,21.0,50.0,,,Pavlo Isenko,0.999873595558771,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504,Taishi Brandon Nozawa,0.9998093366265348,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Gasper Tratnik,0.9997374783987371,26.0,50.43560985582375,49.29855708187071,47.24263753649173,50.039028123341225,49.434155990641024,45.125199792941864
32331.0,Leopold Wahlstedt,26.0,49.971768349170695,,,Fabian de Keijzer,0.9964332912444067,25.0,50.10603685143083,47.51608865431524,40.740750040068384,45.85694801697373,62.03973063982812,46.390634748710504,Matous Trmal,0.9948833249638637,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805,Marius Müller,0.9946370327441354,32.0,50.618483343805,52.05214980260434,46.71950877803234,53.296794247971604,61.24892877012243,44.95887057322816
38429.0,Karol Niemczycki,26.0,49.949983815986805,,,Georgiy Yermakov,0.9996307189801092,23.0,48.90315283987026,48.29634971938516,50.747194502228155,48.64026799712225,54.65402244572019,43.37452432527026,Dominik Holec,0.9992519466371202,31.0,52.287744503931016,48.94962187724976,55.362422372478065,51.161652597834475,58.615286413822304,44.90382246955842,Antonín Kinský,0.9991422033711425,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198
13811.0,Oliver Christensen,26.0,49.92703542760279,,,Hidde Jurjus,0.9961152941727797,32.0,48.53062899835782,47.090276920827684,53.46750437751949,57.90990420427275,46.07347319147256,43.20882783813978,Jari De Busser,0.9950610495875065,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Patrik Gunnarsson,0.9934775749084891,25.0,47.79913382597286,55.77736796942522,52.33638033197686,61.028847129485996,45.70604557326881,43.17785902927119
106592.0,Antonín Kinský,22.0,49.905575132922124,,,Andrija Katic,0.9980104832594676,24.0,45.246200331557006,51.7338110413664,57.3644801484022,49.487108187905434,42.67767530386597,43.16268065050644,Patrik Gunnarsson,0.9960463206137301,25.0,47.79913382597286,55.77736796942522,52.33638033197686,61.028847129485996,45.70604557326881,43.17785902927119,Luca Petzold,0.9937330082437617,24.0,43.887705690305424,46.27231382359704,54.86206870171563,49.981837850534795,47.909437757899326,43.73707448075528
47278.0,Lukas Schneller,24.0,49.89395881384908,,,Taishi Brandon Nozawa,0.999680160444783,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9996578654336541,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318,Gasper Tratnik,0.9992749363666027,26.0,50.43560985582375,49.29855708187071,47.24263753649173,50.039028123341225,49.434155990641024,45.125199792941864
79697.0,Yannick Pandor,24.0,49.881160328769084,,,Marco Bizot,0.9994785790744373,35.0,55.260289444014695,,,,45.52157336777201,40.12203085510723,Nacho Miras,0.9989418934578538,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Patrick Drewes,0.9987774672832173,33.0,56.194363581176795,49.24218205633876,54.797733736052706,53.51661865971393,55.07915620368409,44.399117691134336
53680.0,Fabian Eutinger,22.0,49.827478941326454,,,Matous Trmal,0.9995139087014867,27.0,47.260051870133246,49.682929433036996,42.75705793864761,50.899266064812615,55.028738995062554,43.85371094262805,Antonín Kinský,0.9992785926721572,22.0,51.88404653057087,53.3514087554018,47.5857205047183,49.69453672187339,56.317255831060976,44.61048816238198,Rihards Matrevics,0.9992132819961759,26.0,46.52031088956172,45.57918437950524,44.09221039704963,47.00811887839371,48.80110760297313,43.29145478898042
27748.0,Kosei Tani,25.0,49.756612306296084,,,Kamil Grabara,0.9996617797649092,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318,Pavlo Isenko,0.9995243666865944,22.0,49.833201910802565,49.90900482212886,47.524404914199245,48.59824951669898,51.62453686442999,43.914272751233504,Taishi Brandon Nozawa,0.9994514808397894,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134
28572.0,Miso Dubljanic,26.0,49.7456426487247,,,Taishi Brandon Nozawa,0.9999581586170873,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9997914770559847,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318,Gasper Tratnik,0.99976359657356,26.0,50.43560985582375,49.29855708187071,47.24263753649173,50.039028123341225,49.434155990641024,45.125199792941864
5674.0,Luca Unbehaun,25.0,49.73881119232215,,,Jari De Busser,0.9993371913630569,26.0,52.08468604486447,52.846583284940664,51.03032658145914,58.927199630940535,50.32700647550509,44.67479529162929,Hidde Jurjus,0.9986365983326687,32.0,48.53062899835782,47.090276920827684,53.46750437751949,57.90990420427275,46.07347319147256,43.20882783813978,Jean Butez,0.9982626035610435,30.0,50.77469879346565,55.81718097111096,50.82773405728266,58.35957802315499,51.093261271682856,43.592453318279176
96075.0,Kjell Peersman,21.0,49.68825643186373,,,Nacho Miras,0.9996296683692146,28.0,48.7938091651079,47.71209134733794,49.31243331379464,47.810417360875455,43.66765289912867,43.72231283715715,Taishi Brandon Nozawa,0.9995707811822614,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9991873175402415,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318
116723.0,Pavlo Isenko,22.0,49.674173249493954,,,Taishi Brandon Nozawa,0.9998315911339606,23.0,48.16414606588572,48.96902843973658,48.98613572643285,48.471602523229684,48.16491925958806,44.35952270254134,Kamil Grabara,0.9997998911682201,27.0,47.95326297186434,49.86294260858529,47.83935939837255,50.42926376959961,48.9108513203225,43.21550450123318,Gasper Tratnik,0.9996292662531074,26.0,50.43560985582375,49.29855708187071,47.24263753649173,50.039028123341225,49.434155990641024,45.125199792941864
